[35m[1mScanning dependencies of target Transmitter920[0m
[  7%] Built target DriveMotion
[ 15%] Built target Solenoid_Controller
[ 23%] Built target KiwiMotion
[ 30%] Built target SerialKIMD
[ 38%] Built target Xmove_Controller
[ 46%] Built target BeltLiner_Controller
[ 50%] [32mBuilding CXX object CMakeFiles/Transmitter920.dir/src/Transmitter920.cpp.o[0m
[ 57%] Built target Drive_Controller
[ 65%] Built target WallUpMotion
[ 73%] Built target Upper_Controller
[ 80%] Built target Crawl_Controller
[ 92%] Built target RopeMotion
[ 96%] Built target MotionMaster
